stop_id,stop_name,stop_lat,stop_lon
8591412,"Zürich, Voltastrasse",47.37687,8.554522
8590933,"Winterthur, Dättnau",47.485134,8.691515
8587952,"Uster, Zentralstrasse",47.34716,8.717925
8590720,"Nänikon, Grossriet",47.374046,8.680798
8588011,"Herrliberg-Feldmeilen, Bahnhof",47.28134,8.612796
8576251,"Watt, Laubisser",47.447475,8.477778
8591276,"Zürich, Milchbuck",47.39779,8.541775
8590223,"Dietikon, Stadthaus",47.40255,8.400694
8591155,"Zürich, Geeringstrasse",47.414444,8.480437
8590884,"Wallisellen, Florastrasse",47.4117,8.597273
8591061,"Zürich Leimbach, Bahnhof",47.333252,8.518598
8590515,"Dietikon, Hagackerstrasse",47.41753,8.396795
8503127,Schwerzenbach ZH,47.384388,8.658672
8594305,"Würenlos, Bahnhofplatz",47.44575,8.359147
8579967,"Kloten, Weinbergstrasse",47.466152,8.580151
8576132,"Volketswil, Chapf",47.39322,8.67937
8590632,"Opfikon, Zil",47.422733,8.576862
8590623,"Glattbrugg, Halden",47.428093,8.56964
8591128,"Zürich, Fernsehstudio",47.418175,8.561744
8588532,"Mönchaltorf, Huebstock",47.305332,8.720692
8590542,"Dietlikon, Dübendorferstrasse",47.412933,8.620323
8590594,"Dübendorf, Zwinggarten",47.404278,8.619713
8587653,"Dübendorf, Bahnhof",47.39973,8.623638
8591271,"Zürich, Mattenhof",47.39864,8.590921
8591393,"Zürich, Tierspital",47.4019,8.5518
8576168,Birchwil (Nürensdorf),47.458023,8.639035
8573195,"Obfelden, Hölibachstrasse",47.268692,8.432818
8595075,"Dietlikon, In Lampitzäckern",47.417225,8.614951
8590733,"Oberhasli, Spielplatz",47.471912,8.499877
8503376,Ottikon b. Kemptthal,47.435314,8.716937
8502879,"Jonen, Taverne",47.29618,8.395511
8580449,"Zürich Oerlikon, Bahnhof",47.411495,8.544793
8577912,"Horgen, untere Mühle",47.259186,8.598099
8591425,"Zürich, Weihersteig",47.39779,8.528516
8591254,"Zürich, Letzipark West",47.386364,8.496464
8587860,"Uster, Strick",47.35645,8.71276
8590899,"Wallisellen, Zentrum",47.41418,8.590868
8590271,"Spreitenbach, Dorf",47.419514,8.36672
8591132,"Zürich, Flobotstrasse",47.380577,8.568042
8590817,"Thalwil, Gewerbestrasse",47.286686,8.565418
8591212,"Zürich, Im Walder",47.348118,8.574366
8591094,"Zürich, Botanischer Garten",47.35934,8.557837
8573166,"Thalwil, Mühlebachplatz",47.29127,8.564898
8591270,"Zürich, Marbachweg",47.33035,8.515373
8502208,Horgen Oberdorf,47.258747,8.589816
8594304,"Würenlos, Altwiesen",47.434093,8.36221
8590655,"Horgen, Panorama/CS",47.258144,8.587068
8591188,"Zürich, Herzogenmühlestrasse",47.40753,8.572703
8588057,"Uster, Himmelriich",47.356834,8.7294235
8591190,"Zürich, Heuried",47.36941,8.506354
8591404,"Zürich, Tunnelstrasse",47.366142,8.532531
8576086,"Uetikon am See, Grossdorf",47.266453,8.674204
8590829,"Thalwil, Trotte",47.291195,8.56603
